ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:4 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [495 kB]
Get:5 http://deb.debian.org/debian stretch Release [118 kB]
Get:6 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:7 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7910 kB in 3min 54s (33.7 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 3 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 3 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-10 10:59:49--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 13.250.177.223
Connecting to github.com (github.com)|13.250.177.223|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-10 10:59:50--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  341K
    50K .......... .......... .......... .......... ..........  685K
   100K .......... .......... .......... .......... .......... 37.1M
   150K .......... .......... .......... .......... ..........  706K
   200K .......... .........                                   72.9M=0.3s

2019-06-10 10:59:51 (752 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
       downcase-1000           1.059 s -     18.029k times in 1.058664s (58.72μs/i)
Calculating -------------------------------------
          downcase-1           2.611 s -     13.895M times in 2.610911s (187.91ns/i, 469clocks/i)
         downcase-10           2.928 s -      3.717M times in 2.928158s (787.82ns/i)
        downcase-100           2.994 s -    490.573k times in 2.993916s (6.10μs/i)
       downcase-1000           2.974 s -     51.089k times in 2.973712s (58.21μs/i)

Comparison:
          downcase-1:         2.6 s 
         downcase-10:         2.9 s - 1.12x  slower
       downcase-1000:         3.0 s - 1.14x  slower
        downcase-100:         3.0 s - 1.15x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_index.rb -e string_index::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        string_index        0.283 s -       1.000 times in 0.282977s (282.98ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_re.rb -e string_scan_re::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      string_scan_re          0.235 s -       1.000 times in 0.234668s (234.67ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_scan_str.rb -e string_scan_str::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     string_scan_str           0.162 s -       1.000 times in 0.161912s (161.91ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_split.yml -e string_split::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          to_chars-1        1.029 s -    158.675k times in 1.028640s (6.48μs/i)
         to_chars-10        1.090 s -     27.181k times in 1.090278s (40.11μs/i)
        to_chars-100        1.004 s -      2.610k times in 1.003805s (384.60μs/i)
       to_chars-1000        1.027 s -     260.000 times in 1.026637s (3.95ms/i)
Calculating -------------------------------------
          to_chars-1        2.983 s -    462.771k times in 2.983357s (6.45μs/i)
         to_chars-10        2.994 s -     74.791k times in 2.994415s (40.04μs/i)
        to_chars-100        2.991 s -      7.800k times in 2.991125s (383.48μs/i)
       to_chars-1000        2.997 s -     759.000 times in 2.997437s (3.95ms/i)

Comparison:
          to_chars-1:         3.0 s 
        to_chars-100:         3.0 s - 1.00x  slower
         to_chars-10:         3.0 s - 1.00x  slower
       to_chars-1000:         3.0 s - 1.00x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_swapcase.yml -e string_swapcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
          swapcase-1           1.044 s -      1.423M times in 1.043862s (733.52ns/i)
         swapcase-10           1.014 s -    245.498k times in 1.013982s (4.13μs/i)
        swapcase-100           1.077 s -     29.381k times in 1.077034s (36.66μs/i)
       swapcase-1000           1.001 s -      2.680k times in 1.000549s (373.34μs/i)
Calculating -------------------------------------
          swapcase-1           2.927 s -      4.090M times in 2.926691s (715.60ns/i)
         swapcase-10           2.959 s -    726.338k times in 2.959395s (4.07μs/i)
        swapcase-100           3.013 s -     81.838k times in 3.013302s (36.82μs/i)
       swapcase-1000           2.973 s -      8.035k times in 2.972583s (369.95μs/i)

Comparison:
          swapcase-1:         2.9 s 
         swapcase-10:         3.0 s - 1.01x  slower
       swapcase-1000:         3.0 s - 1.02x  slower
        swapcase-100:         3.0 s - 1.03x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/string_upcase.yml -e string_upcase::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
            upcase-1         1.021 s -      4.890M times in 1.021482s (208.88ns/i, 522clocks/i)
           upcase-10         1.040 s -      1.494M times in 1.039785s (695.88ns/i)
          upcase-100         1.059 s -    175.087k times in 1.058733s (6.05μs/i)
         upcase-1000         1.032 s -     16.401k times in 1.031619s (62.90μs/i)
Calculating -------------------------------------
            upcase-1         2.741 s -     14.362M times in 2.740903s (190.84ns/i, 477clocks/i)
           upcase-10         2.869 s -      4.311M times in 2.869279s (665.55ns/i)
          upcase-100         2.975 s -    496.122k times in 2.975341s (6.00μs/i)
         upcase-1000         2.978 s -     47.694k times in 2.977648s (62.43μs/i)

Comparison:
            upcase-1:         2.7 s 
           upcase-10:         2.9 s - 1.05x  slower
          upcase-100:         3.0 s - 1.09x  slower
         upcase-1000:         3.0 s - 1.09x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_strptime.yml -e time_strptime::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Warming up --------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         1.055 s -    137.357k times in 1.055058s (7.68μs/i)
                                     Time.strptime("1", "%s")         1.052 s -      1.070M times in 1.051539s (983.19ns/i)
                            Time.strptime("0 +0100", "%s %z")         1.037 s -    157.982k times in 1.037131s (6.56μs/i)
                              Time.strptime("0 UTC", "%s %z")         1.066 s -    357.168k times in 1.065521s (2.98μs/i)
                                Time.strptime("1.5", "%s.%N")         1.033 s -    811.499k times in 1.033107s (1.27μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         1.034 s -    476.940k times in 1.034227s (2.17μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         1.053 s -    111.892k times in 1.053217s (9.41μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         1.030 s -    182.281k times in 1.029733s (5.65μs/i)
                           Time.strptime("2018-365", "%Y-%j")         1.067 s -     77.572k times in 1.067319s (13.76μs/i)
                           Time.strptime("2018-091", "%Y-%j")         1.070 s -     74.591k times in 1.069879s (14.34μs/i)
Calculating -------------------------------------
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z")         3.096 s -    390.567k times in 3.096148s (7.93μs/i)
                                     Time.strptime("1", "%s")         3.058 s -      3.051M times in 3.058082s (1.00μs/i)
                            Time.strptime("0 +0100", "%s %z")         2.974 s -    456.977k times in 2.974430s (6.51μs/i)
                              Time.strptime("0 UTC", "%s %z")         2.935 s -      1.006M times in 2.935395s (2.92μs/i)
                                Time.strptime("1.5", "%s.%N")         2.975 s -      2.356M times in 2.974581s (1.26μs/i)
                     Time.strptime("1.000000000001", "%s.%N")         3.011 s -      1.383M times in 3.010990s (2.18μs/i)
                 Time.strptime("20010203 -0200", "%Y%m%d %z")         2.953 s -    318.714k times in 2.953375s (9.27μs/i)
                   Time.strptime("20010203 UTC", "%Y%m%d %z")         3.169 s -    531.053k times in 3.168889s (5.97μs/i)
                           Time.strptime("2018-365", "%Y-%j")         3.008 s -    218.037k times in 3.007965s (13.80μs/i)
                           Time.strptime("2018-091", "%Y-%j")         3.042 s -    209.157k times in 3.042387s (14.55μs/i)

Comparison:
                              Time.strptime("0 UTC", "%s %z"):         2.9 s 
                 Time.strptime("20010203 -0200", "%Y%m%d %z"):         3.0 s - 1.01x  slower
                            Time.strptime("0 +0100", "%s %z"):         3.0 s - 1.01x  slower
                                Time.strptime("1.5", "%s.%N"):         3.0 s - 1.01x  slower
                           Time.strptime("2018-365", "%Y-%j"):         3.0 s - 1.02x  slower
                     Time.strptime("1.000000000001", "%s.%N"):         3.0 s - 1.03x  slower
                           Time.strptime("2018-091", "%Y-%j"):         3.0 s - 1.04x  slower
                                     Time.strptime("1", "%s"):         3.1 s - 1.04x  slower
Time.strptime("28/Aug/2005:06:54:20 +0000", "%d/%b/%Y:%T %z"):         3.1 s - 1.05x  slower
                   Time.strptime("20010203 UTC", "%Y%m%d %z"):         3.2 s - 1.08x  slower


+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/time_subsec.rb -e time_subsec::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         time_subsec       1.364 s -       1.000 times in 1.363589s (1.36s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar.yml -e vm1_attr_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_attr_ivar         0.694 s -     30.000M times in 0.694206s (23.14ns/i, 57clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_attr_ivar_set.yml -e vm1_attr_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   vm1_attr_ivar_set             0.863 s -     30.000M times in 0.862916s (28.76ns/i, 71clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_block.yml -e vm1_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_block      1.233 s -     30.000M times in 1.233340s (41.11ns/i, 102clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam.yml -e vm1_blockparam::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm1_blockparam          1.165 s -     30.000M times in 1.165280s (38.84ns/i, 97clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_call.yml -e vm1_blockparam_call::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_call               1.970 s -     30.000M times in 1.970175s (65.67ns/i, 164clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_pass.yml -e vm1_blockparam_pass::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm1_blockparam_pass               2.386 s -     30.000M times in 2.385835s (79.53ns/i, 198clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_blockparam_yield.yml -e vm1_blockparam_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_blockparam_yield                1.747 s -     30.000M times in 1.747181s (58.24ns/i, 145clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_const.yml -e vm1_const::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_const      0.293 s -     30.000M times in 0.292797s (9.76ns/i, 24clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ensure.yml -e vm1_ensure::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_ensure      0.538 s -       1.000 times in 0.538336s (538.34ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_float_simple.yml -e vm1_float_simple::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_float_simple            2.515 s -     30.000M times in 2.515380s (83.85ns/i, 209clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_lived.yml -e vm1_gc_short_lived::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm1_gc_short_lived              4.660 s -     30.000M times in 4.660005s (155.33ns/i, 388clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          4.111 s -     30.000M times in 4.110770s (137.03ns/i, 342clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  5.835 s -     30.000M times in 5.834511s (194.48ns/i, 486clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    4.668 s -     30.000M times in 4.668035s (155.60ns/i, 389clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.644 s -     30.000M times in 0.643883s (21.46ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.639 s -     30.000M times in 0.639268s (21.31ns/i, 53clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.491 s -     30.000M times in 0.491431s (16.38ns/i, 40clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
