tensorflow/tensorflow.sh
[tensorflow] 
[tensorflow] == tensorflow unit test ==
wget
--2019-07-24 04:56:18--  http://www.cs.toronto.edu/~kriz/cifar-10-binary.tar.gz
Resolving www.cs.toronto.edu... 128.100.3.30
Connecting to www.cs.toronto.edu|128.100.3.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 170052171 (162M) [application/x-gzip]
Saving to: ‘cifar-10-binary.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  443K 6m15s
 61750K .......... .......... .......... .......... .......... 37% 92.3M 3s
 61800K .......... .......... .......... .......... .......... 37%  105M 3s
 61850K .......... .......... .......... .......... .......... 37%  100M 3s
 61900K .......... .......... .......... .......... .......... 37%  112M 3s
 61950K .......... .......... .......... .......... .......... 37% 99.4M 3s
 62000K .......... .......... .......... .......... .......... 37% 93.6M 3s
 62050K .......... .......... .......... .......... .......... 37% 95.7M 3s
 62100K .......... .......... .......... .......... .......... 37% 99.6M 3s
 62150K .......... .......... .......... .......... .......... 37% 89.6M 3s
 62200K .......... .......... .......... .......... .......... 37%  142M 3s
 62250K .......... .......... .......... .......... .......... 37% 93.8M 3s
 62300K .......... .......... .......... .......... .......... 37%  103M 3s
 62350K .......... .......... .......... .......... .......... 37% 85.2M 3s
 62400K .......... .......... .......... .......... .......... 37%  100M 3s
 62450K .......... .......... .......... .......... .......... 37%  109M 3s
 62500K .......... .......... .......... .......... .......... 37%  119M 3s
 62550K .......... .......... .......... .......... .......... 37% 58.5M 3s
 62600K .......... .......... .......... .......... .......... 37%  115M 3s
 62650K .......... .......... .......... .......... .......... 37%  134M 3s
 62700K .......... .......... .......... .......... .......... 37%  112M 3s
 62750K .......... .......... .......... .......... .......... 37% 77.2M 3s
 62800K .......... .......... .......... .......... .......... 37% 12.3M 3s
 62850K .......... .......... .......... .......... .......... 37%  168M 3s
 62900K .......... .......... .......... .......... .......... 37%  122M 3s
 62950K .......... .......... .......... .......... .......... 37% 85.3M 3s
 63000K .......... .......... .......... .......... .......... 37%  154M 3s
 63050K .......... .......... .......... .......... .......... 37%  108M 3s
 63100K .......... .......... .......... .......... .......... 38%  107M 3s
 63150K .......... .......... .......... .......... .......... 38%  113M 3s
 63200K .......... .......... .......... .......... .......... 38%  122M 3s
 63250K .......... .......... .......... .......... .......... 38%  100M 3s
 63300K .......... .......... .......... .......... .......... 38% 96.7M 3s
 63350K .......... .......... .......... .......... .......... 38%  111M 3s
 63400K .......... .......... .......... .......... .......... 38%  104M 3s
 63450K .......... .......... .......... .......... .......... 38%  109M 3s
 63500K .......... .......... .......... .......... .......... 38%  109M 3s
 63550K .......... .......... .......... .......... .......... 38%  121M 3s
 63600K .......... .......... .......... .......... .......... 38% 94.4M 3s
 63650K .......... .......... .......... .......... .......... 38% 27.8M 3s
 63700K .......... .......... .......... .......... .......... 38%  204M 3s
 63750K .......... .......... .......... .......... .......... 38%  206M 3s
 63800K .......... .......... .......... .......... .......... 38%  183M 3s
 63850K .......... .......... .......... .......... .......... 38%  236M 3s
 63900K .......... .......... .......... .......... .......... 38%  155M 3s
 63950K .......... .......... .......... .......... .......... 38%  189M 3s
 64000K .......... .......... .......... .......... .......... 38%  140M 3s
 64050K .......... .......... .......... .......... .......... 38% 54.7M 3s
 64100K .......... .......... .......... .......... .......... 38%  209M 3s
 64150K .......... .......... .......... .......... .......... 38%  232M 3s
 64200K .......... .......... .......... .......... .......... 38% 55.7M 3s
 64250K .......... .......... .......... .......... .......... 38% 1.74M 3s
 64300K .......... .......... .......... .......... .......... 38%  133M 3s
 64350K .......... .......... .......... .......... .......... 38% 88.4M 3s
 64400K .......... .......... .......... .......... .......... 38%  202M 3s
 64450K .......... .......... .......... .......... .......... 38%  112M 3s
 64500K .......... .......... .......... .......... .......... 38%  113M 3s
 64550K .......... .......... .......... .......... .......... 38%  118M 3s
 64600K .......... .......... .......... .......... .......... 38%  106M 3s
 64650K .......... .......... .......... .......... .......... 38%  123M 3s
 64700K .......... .......... .......... .......... .......... 38% 97.2M 3s
 64750K .......... .......... .......... .......... .......... 39%  114M 3s
 64800K .......... .......... .......... .......... .......... 39%  105M 3s
 64850K .......... .......... .......... .......... .......... 39%  110M 3s
 64900K .......... .......... .......... .......... .......... 39%  106M 3s
 64950K .......... .......... .......... .......... .......... 39%  119M 3s
 65000K .......... .......... .......... .......... .......... 39%  108M 3s
 65050K .......... .......... .......... .......... .......... 39%  132M 3s
 65100K .......... .......... .......... .......... .......... 39% 92.0M 3s
 65150K .......... .......... .......... .......... .......... 39%  110M 3s
 65200K .......... .......... .......... .......... .......... 39%  114M 3s
 65250K .......... .......... .......... .......... .......... 39% 98.4M 3s
 65300K .......... .......... .......... .......... .......... 39% 47.3M 3s
 65350K .......... .......... .......... .......... .......... 39% 42.0M 3s
 65400K .......... .......... .......... .......... .......... 39% 76.3M 3s
 65450K .......... .......... .......... .......... .......... 39%  132M 3s
 65500K .......... .......... .......... .......... .......... 39%  197M 3s
 65550K .......... .......... .......... .......... .......... 39%  238M 3s
 65600K .......... .......... .......... .......... .......... 39%  227M 3s
 65650K .......... .......... .......... .......... .......... 39%  183M 3s
 65700K .......... .......... .......... .......... .......... 39%  181M 3s
 65750K .......... .......... .......... .......... .......... 39% 11.2M 3s
 65800K .......... .......... .......... .......... .......... 39%  201M 3s
 65850K .......... .......... .......... .......... .......... 39% 51.1M 3s
 65900K .......... .......... .......... .......... .......... 39%  185M 3s
 65950K .......... .......... .......... .......... .......... 39%  191M 3s
 66000K .......... .......... .......... .......... .......... 39% 82.2M 3s
 66050K .......... .......... .......... .......... .......... 39%  190M 3s
 66100K .......... .......... .......... .......... .......... 39%  114M 3s
 66150K .......... .......... .......... .......... .......... 39% 94.4M 3s
 66200K .......... .......... .......... .......... .......... 39% 94.0M 3s
 66250K .......... .......... .......... .......... .......... 39%  124M 3s
 66300K .......... .......... .......... .......... .......... 39% 91.0M 3s
 66350K .......... .......... .......... .......... .......... 39%  105M 3s
 66400K .......... .......... .......... .......... .......... 40%  126M 3s
 66450K .......... .......... .......... .......... .......... 40% 93.1M 3s
 66500K .......... .......... .......... .......... .......... 40%  106M 3s
 66550K .......... .......... .......... .......... .......... 40%  113M 3s
 66600K .......... .......... .......... .......... .......... 40%  106M 3s
 66650K .......... .......... .......... .......... .......... 40%  102M 3s
 66700K .......... .......... .......... .......... .......... 40% 92.3M 3s
 66750K .......... .......... .......... .......... .......... 40%  110M 3s
 66800K .......... .......... .......... .......... .......... 40% 93.8M 3s
 66850K .......... .......... .......... .......... .......... 40%  116M 3s
 66900K .......... .......... .......... .......... .......... 40% 97.9M 3s
 66950K .......... .......... .......... .......... .......... 40%  108M 3s
 67000K .......... .......... .......... .......... .......... 40% 43.2M 3s
 67050K .......... .......... .......... .......... .......... 40%  159M 3s
 67100K .......... .......... .......... .......... .......... 40%  230M 3s
 67150K .......... .......... .......... .......... .......... 40%  204M 3s
 67200K .......... .......... .......... .......... .......... 40% 1.74M 3s
 67250K .......... .......... .......... .......... .......... 40%  189M 3s
 67300K .......... .......... .......... .......... .......... 40%  116M 3s
 67350K .......... .......... .......... .......... .......... 40%  116M 3s
 67400K .......... .......... .......... .......... .......... 40% 62.6M 3s
 67450K .......... .......... .......... .......... .......... 40%  154M 3s
 67500K .......... .......... .......... .......... .......... 40%  156M 3s
 67550K .......... .......... .......... .......... .......... 40%  107M 3s
 67600K .......... .......... .......... .......... .......... 40%  103M 3s
 67650K .......... .......... .......... .......... .......... 40%  115M 3s
 67700K .......... .......... .......... .......... .......... 40%  110M 3s
 67750K .......... .......... .......... .......... .......... 40%  111M 3s
 67800K .......... .......... .......... .......... .......... 40%  110M 3s
 67850K .......... .......... .......... .......... .......... 40% 77.2M 3s
 67900K .......... .......... .......... .......... .......... 40%  197M 3s
 67950K .......... .......... .......... .......... .......... 40% 32.8M 3s
 68000K .......... .......... .......... .......... .......... 40%  152M 3s
 68050K .......... .......... .......... .......... .......... 41%  246M 2s
 68100K .......... .......... .......... .......... .......... 41%  210M 2s
